id,date,time,duration,class_type,instructor,training_partners,techniques_focused,rolling_partners,your_submissions,partner_submissions,cardio_rating,user_id,created_at
56,2025-12-01 00:00:00,06:00,60,Gi,Open mat,,"Passing guard pass via rolling back take. 

Sandwich opponents legs, hook the left leg and shoulder/forward roll and kick out to take their back.

","[""Justin. Andrew. Joe.""]",2,2,2,79,2025-12-01 09:42:16.646858
57,2025-12-01 00:00:00,06:00,60,Gi,Open mat,,"Passing guard pass via rolling back take. 

Sandwich opponents legs, hook the left leg and shoulder/forward roll and kick out to take their back.

","[""Justin. Andrew. Joe.""]",2,2,2,79,2025-12-01 09:42:17.166018
58,2025-12-02 00:00:00,06:00,60,No Gi,Sid,,"Wrestling. Rolls. Butterfly guard into sweeps and leg lock entries. ","[""Justin. Andrew. Elliot.""]",0,0,3,79,2025-12-04 01:45:11.817487
59,2025-12-02 00:00:00,06:00,60,No Gi,Sid,,"Wrestling. Rolls. Butterfly guard into sweeps and leg lock entries. ","[""Justin. Andrew. Elliot.""]",0,0,3,79,2025-12-04 01:45:13.444618
60,2025-12-04 00:00:00,06:00,60,No Gi,Sid,,"Takedowns warm ups. 

Butterfly guard sweep. Cut angle to the side and underhook, lift leg and leverage into pin. 

Rolls. ","[""Abz. Justin.""]",2,0,3,79,2025-12-04 01:47:15.456574
67,2025-12-11 00:00:00,06:00,60,No Gi,Sid,,"Guard passing 

Grab the leg, pass side, drop left knee to ground and keep right knee up and pin the leg down over the knee then last to side with C grip on the foot and to side control. 

Gamified two minute situationals. Fuckt my back. ","[""Omar. Sid. Joe.""]",0,2,3,79,2025-12-13 21:02:26.01786
68,2025-12-13 00:00:00,10:00,60,No Gi,"Grapple4Good open mat ",,"Rolling for a good cause 

Guard retention and submission hunting","[""Joe. Spud. Justin. Andrew.""]",3,2,4,79,2025-12-13 21:03:41.474958
69,2025-12-15 00:00:00,06:00,60,Gi,Open mat,,"Guard passing via controlling and pinning both legs. Arm in between both legs or scooping both and working on advancing position to pin. 

From bottom, focus on framing neck and shrimping or Kipping out. ","[""Andrew""]",2,0,3,79,2025-12-15 09:27:14.072491
70,2025-12-16 00:00:00,18:00,60,No Gi,Sid,,"Take down: collar tie and wrist grab. Flare the wrist when opponent is mirroring stance and shoot for single leg around the outside and clamb between legs. ","[""Brendan. Andrew.""]",2,1,3,79,2025-12-18 00:07:02.396136
71,2025-12-18 00:00:00,06:00,60,No Gi,Sid,,"Stand up. Fireman's carry.
Wrist or tricep control with outside single leg. Load up on back and roll to left shoulder. Keep head attached and turn into opponent. 

Ground work: side control, break head posture, cup the underhook shoulder and pull opponent off floor onto his side, place elbows on his chest and press down. Shift knees into armpit and transition to other side for far side arm bar ","[""Andrew. Justin. Shaun. Sid.""]",4,3,4,79,2025-12-18 00:09:26.273639
72,2025-12-19 00:00:00,18:00,60,Gi,Open mat,,"One hour living in two positions. 

Top: intentionally offering a leg to enter guard rather than moving round the outside. The goal wasn’t to pass quickly, but to remove variables, knee to the floor, win inside space, connect to the torso and slow the hips before anything else. Once the hips stop moving, the pass starts to happen more freely. 

Bottom: guard retention first, sweep second, reset if needed. Just trying to manage distance, frames and angles. 

Got caught in a head-and-arm and passed a few times, but felt calm and composed on the bottom, and confident working back to neutral.

NTS: playing guard is hard, keep at it.","[""Andrew""]",1,1,3,79,2025-12-20 07:56:52.441018
73,2025-12-19 00:00:00,18:00,60,Gi,Open mat,,"One hour living in two positions. 

Top: intentionally offering a leg to enter guard rather than moving round the outside. The goal wasn’t to pass quickly, but to remove variables, knee to the floor, win inside space, connect to the torso and slow the hips before anything else. Once the hips stop moving, the pass starts to happen more freely. 

Bottom: guard retention first, sweep second, reset if needed. Just trying to manage distance, frames and angles. 

Got caught in a head-and-arm and passed a few times, but felt calm and composed on the bottom, and confident working back to neutral.

NTS: playing guard is hard, keep at it.","[""Andrew""]",1,1,3,79,2025-12-20 07:56:53.901949
76,2025-12-25 00:00:00,18:00,60,Open Mat,Sid,,"Open mat. Got two rolls in ","[""Ash. Sid""]",0,1,3,79,2025-12-26 02:43:31.461307
80,2025-12-29 00:00:00,18:00,60,Open Mat,Sid,,"Open guard ","[""Sid. Justin. Shaun. Elliott. Justin. Ash""]",5,3,3,79,2025-12-31 12:30:31.766991
81,2025-12-31 00:00:00,18:00,60,Open Mat,Sid,,"Butterfly guard. Sit up from half guard and being more intentional with subs. ","[""Sid. Justin. Elliott""]",2,1,3,79,2025-12-31 12:31:50.044626
82,2025-12-31 00:00:00,18:00,60,Open Mat,Sid,,"Butterfly guard. Sit up from half guard and being more intentional with subs. ","[""Sid. Justin. Elliott""]",2,1,3,79,2025-12-31 12:31:50.656078
86,2026-01-02 00:00:00,06:00,60,Open Mat,Sid,,"Sit up half guard into K guard belly down arm bar/shoulder lock. 

Retaining guard and submission hunting ",[],3,3,4,79,2026-01-03 09:52:37.237226
87,2026-01-06 00:00:00,06:00,60,No Gi,Sid,,"Stand up. Cutting angles from now on. Go for take down once you're on the outside. Aim to shoot and follow through. If you miss the first go for the second or third. Be relentless in attempts consecutively. ","[""Jackson. Dave.""]",0,2,3,79,2026-01-06 05:03:18.443837
88,2026-01-08 00:00:00,18:00,60,No Gi,Sid,,"Stand up. Stuffing the arm and diving under opponent for a role over the shoulder. 

Ground: side control progressing to mount. 

Ended up popping the elbow during live roll via americana","[""Dave""]",0,1,3,79,2026-01-09 00:10:55.649649
